Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
1,Max Aarons,eng ENG,DF,Bournemouth,25-110,2000,1.0,2,2,1,1,0,1,1,100.0,0,3,1,2,1,3,0,0,Matches
2,Joshua Acheampong,eng ENG,DF,Chelsea,18-354,2006,1.9,2,1,2,0,0,2,2,100.0,0,1,0,1,1,3,2,0,Matches
3,Tyler Adams,us USA,MF,Bournemouth,26-069,1999,17.0,74,45,23,44,7,34,62,54.8,28,27,7,20,29,103,35,0,Matches
4,Tosin Adarabioyo,eng ENG,DF,Chelsea,27-212,1997,13.7,14,10,10,4,0,8,12,66.7,4,9,7,2,10,24,62,0,Matches
5,Simon Adingra,ci CIV,"FW,MF",Brighton,23-113,2002,9.2,16,9,8,6,2,6,18,33.3,12,10,0,10,7,23,4,1,Matches
6,Emmanuel Agbadou,ci CIV,DF,Wolves,27-311,1997,10.7,22,15,14,8,0,9,15,60.0,6,14,10,4,9,31,68,0,Matches
7,Asher Agbinone,eng ENG,MF,Crystal Palace,19-208,2005,0.1,2,1,0,2,0,0,0,,0,0,0,0,0,2,0,0,Matches
8,Ola Aina,ng NGA,DF,Nott'ham Forest,28-198,1996,28.5,53,40,39,13,1,34,58,58.6,24,32,12,20,30,83,95,3,Matches
9,Rayan Aït-Nouri,dz ALG,DF,Wolves,23-322,2001,30.0,80,50,50,24,6,40,64,62.5,24,39,6,33,22,102,65,1,Matches
10,Kristoffer Ajer,no NOR,DF,Brentford,27-007,1998,15.4,24,16,13,10,1,14,26,53.8,12,17,4,13,12,36,49,0,Matches
11,Manuel Akanji,ch SUI,DF,Manchester City,29-279,1995,19.0,15,10,8,4,3,7,12,58.3,5,11,8,3,7,22,55,3,Matches
12,Nathan Aké,nl NED,DF,Manchester City,30-065,1995,7.5,9,7,7,2,0,4,6,66.7,2,7,2,5,3,12,22,1,Matches
13,Carlos Alcaraz,ar ARG,MF,Southampton,22-145,2002,0.1,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,0,Matches
14,Carlos Alcaraz,ar ARG,"FW,MF",Everton,22-145,2002,5.0,11,5,5,3,3,3,9,33.3,6,4,1,3,3,14,6,0,Matches
15,Trent Alexander-Arnold,eng ENG,DF,Liverpool,26-199,1998,24.1,68,48,41,18,9,47,100,47.0,53,25,8,17,30,98,52,4,Matches
16,Alisson,br BRA,GK,Liverpool,32-204,1992,22.9,1,0,1,0,0,0,1,0.0,1,0,0,0,0,1,13,1,Matches
17,Miguel Almirón,py PAR,FW,Newcastle Utd,31-073,1994,1.7,3,2,2,0,1,2,3,66.7,1,2,0,2,0,3,0,0,Matches
18,Edson Álvarez,mx MEX,MF,West Ham,27-182,1997,18.1,44,23,24,12,8,15,33,45.5,18,21,8,13,16,60,39,1,Matches
19,Will Alves,eng ENG,FW,Leicester City,20-080,2005,0.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
20,Harry Amass,eng ENG,DF,Manchester Utd,18-039,2007,1.8,4,1,4,0,0,1,3,33.3,2,3,0,3,1,5,8,0,Matches
21,Samuel Amo-Ameyaw,eng ENG,"FW,DF",Southampton,18-280,2006,0.3,1,0,0,1,0,1,1,100.0,0,0,0,0,0,1,0,0,Matches
22,Mathis Amougou,fr FRA,MF,Chelsea,19-096,2006,0.1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches
23,Joachim Andersen,dk DEN,DF,Crystal Palace,28-328,1996,1.0,1,1,1,0,0,1,2,50.0,1,0,0,0,0,1,7,0,Matches
24,Joachim Andersen,dk DEN,DF,Fulham,28-328,1996,23.7,24,17,18,5,1,13,19,68.4,6,28,22,6,30,54,144,1,Matches
25,Elliot Anderson,eng ENG,MF,Nott'ham Forest,22-169,2002,25.7,78,50,48,23,7,42,93,45.2,51,41,8,33,26,104,62,3,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Matches
26,André,br BRA,MF,Wolves,23-282,2001,23.2,69,42,30,34,5,30,53,56.6,23,40,8,32,29,98,27,1,Matches
27,Michail Antonio,jm JAM,FW,West Ham,35-027,1990,9.3,2,2,0,1,1,2,3,66.7,1,6,0,6,0,2,2,0,Matches
28,Antony,br BRA,"DF,MF",Manchester Utd,25-059,2000,1.6,6,3,4,2,0,2,5,40.0,3,2,0,2,2,8,0,0,Matches
29,Julian Araujo,mx MEX,DF,Bournemouth,23-254,2001,4.0,7,3,3,4,0,4,10,40.0,6,3,0,3,4,11,14,0,Matches
30,Cameron Archer,eng ENG,FW,Southampton,23-277,2001,14.8,11,7,6,3,2,2,9,22.2,7,5,1,4,2,13,8,0,Matches
31,Alphonse Areola,fr FRA,GK,West Ham,32-056,1993,21.1,2,2,2,0,0,2,3,66.7,1,0,0,0,0,2,14,2,Matches
32,Joe Aribo,ng NGA,"MF,DF",Southampton,28-277,1996,21.2,44,30,15,23,6,17,34,50.0,17,24,9,15,20,64,29,3,Matches
33,Adam Armstrong,eng ENG,"FW,MF",Southampton,28-073,1997,13.9,12,3,2,7,3,3,14,21.4,11,6,1,5,3,15,8,0,Matches
34,Harrison Armstrong,eng ENG,MF,Everton,18-095,2007,0.5,0,0,0,0,0,0,1,0.0,1,0,0,0,0,0,1,0,Matches
35,Kepa Arrizabalaga,es ESP,GK,Bournemouth,30-203,1994,26.0,1,0,1,0,0,0,1,0.0,1,1,0,1,0,1,11,3,Matches
36,Marco Asensio,es ESP,"MF,FW",Aston Villa,29-093,1996,5.3,7,5,0,7,0,3,8,37.5,5,2,0,2,1,8,3,0,Matches
37,Brandon Austin,eng ENG,GK,Tottenham,26-106,1999,1.0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,Matches
38,Taiwo Awoniyi,ng NGA,FW,Nott'ham Forest,27-255,1997,4.2,6,3,0,3,3,4,5,80.0,1,1,0,1,0,6,7,0,Matches
39,Yasin Ayari,se SWE,MF,Brighton,21-200,2003,18.3,51,28,15,26,10,20,47,42.6,27,21,6,15,19,70,20,0,Matches
40,Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,33-225,1991,0.2,1,0,0,0,1,0,0,,0,0,0,0,0,1,0,0,Matches
41,Jordan Ayew,gh GHA,"FW,MF",Leicester City,33-225,1991,14.6,24,13,7,12,5,6,19,31.6,13,14,0,14,12,36,16,0,Matches
42,Benoît Badiashile,fr FRA,DF,Chelsea,24-029,2001,3.7,9,6,5,4,0,4,5,80.0,1,2,2,0,6,15,12,2,Matches
43,Leon Bailey,jm JAM,"FW,MF",Aston Villa,27-258,1997,12.6,6,4,1,3,2,2,10,20.0,8,6,0,6,3,9,12,0,Matches
44,Carlos Baleba,cm CMR,MF,Brighton,21-111,2004,24.7,67,37,22,32,13,42,69,60.9,27,42,9,33,39,106,31,1,Matches
45,Ross Barkley,eng ENG,MF,Aston Villa,31-140,1993,6.3,13,3,4,9,0,9,13,69.2,4,9,3,6,10,23,5,0,Matches
46,Harvey Barnes,eng ENG,FW,Newcastle Utd,27-136,1997,14.9,16,9,4,6,6,3,7,42.9,4,7,1,6,6,22,12,1,Matches
47,Calvin Bassey,ng NGA,DF,Fulham,25-114,1999,30.2,51,32,33,18,0,20,28,71.4,8,37,17,20,18,69,99,8,Matches
